[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | syncing deps
[19:36:52] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:52] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:51,985:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-22f5a08fb2736e93604196938e9d61cc886a56f2ebe0a6459f58fcf7a9e41013'
[19:36:52] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-22f5a08fb2736e93604196938e9d61cc886a56f2ebe0a6459f58fcf7a9e41013'
[19:36:52] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:52,127:jax._src.compiler:830: Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.14s)
[19:36:52] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.14s)
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:55,329:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:55,329:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:55,329:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:55,532:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-9db9e98a1de6298e1d9d7584855da99ea539c67adc4fd307783994e337425981'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-9db9e98a1de6298e1d9d7584855da99ea539c67adc4fd307783994e337425981'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,026:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,026:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,026:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,131:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-9db9e98a1de6298e1d9d7584855da99ea539c67adc4fd307783994e337425981'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-9db9e98a1de6298e1d9d7584855da99ea539c67adc4fd307783994e337425981'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,233:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,233:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,234:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,423:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-a02be7b5b4f3e89bd0fdd7c083e9d089525d3404dce636bf2788c7a3aa8761e7'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-a02be7b5b4f3e89bd0fdd7c083e9d089525d3404dce636bf2788c7a3aa8761e7'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,431:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,432:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,432:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,522:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-a02be7b5b4f3e89bd0fdd7c083e9d089525d3404dce636bf2788c7a3aa8761e7'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-a02be7b5b4f3e89bd0fdd7c083e9d089525d3404dce636bf2788c7a3aa8761e7'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,527:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,528:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,528:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,622:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-99ec6d5fa1e7bce0fd32380c5817a0deb71fe17d9278f782ccc0ada1b2943049'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-99ec6d5fa1e7bce0fd32380c5817a0deb71fe17d9278f782ccc0ada1b2943049'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:56,732:jax._src.compiler:830: Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.11s)
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.11s)
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:57,324:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:57,324:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:57,324:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:57,532:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-5eb41e13d4a7e641f3d5c2a0f7a0f3fdde12efea5a0c4528c2ceb822908b895e'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-5eb41e13d4a7e641f3d5c2a0f7a0f3fdde12efea5a0c4528c2ceb822908b895e'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,023:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,023:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,023:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,133:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-5eb41e13d4a7e641f3d5c2a0f7a0f3fdde12efea5a0c4528c2ceb822908b895e'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-5eb41e13d4a7e641f3d5c2a0f7a0f3fdde12efea5a0c4528c2ceb822908b895e'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,232:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,232:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,232:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,422:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-b94bc5c9499e581b2f5f520f4105be5e0f5b433a5723922552b5d2d3268d7f06'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-b94bc5c9499e581b2f5f520f4105be5e0f5b433a5723922552b5d2d3268d7f06'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,432:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,432:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,432:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,523:jax._src.compiler:103: Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-b94bc5c9499e581b2f5f520f4105be5e0f5b433a5723922552b5d2d3268d7f06'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Persistent compilation cache hit for 'jit_sample' with key 'jit_sample-b94bc5c9499e581b2f5f520f4105be5e0f5b433a5723922552b5d2d3268d7f06'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,529:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,529:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,529:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,622:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-90457cc974306caeca87d21932d054456124cc213b598f3791e70e5301830e15'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-90457cc974306caeca87d21932d054456124cc213b598f3791e70e5301830e15'
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:58,733:jax._src.compiler:830: Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.11s)
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.11s)
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:59,232:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:36:59,232:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:36:59] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
