[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + platformdirs==4.5.1
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:20 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:20 139763000538816 fray.current_client current_client: using Iris backend (auto-detected)
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:20 139762992146112 fray.current_client current_client: using Iris backend (auto-detected)
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:20 139762958575296 fray.current_client current_client: using Iris backend (auto-detected)
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | [iris setup] step 1/2
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | syncing deps
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | [iris setup] step 1/2
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | syncing deps
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | [iris setup] step 1/2
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | syncing deps
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | [iris setup] step 1/2
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | syncing deps
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | [iris setup] step 1/2
[21:38:01] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | syncing deps
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | Using CPython 3.12.14 interpreter at: /usr/local/bin/python3.12
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | Creating virtual environment at: .venv
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |    Building marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | Downloading resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  Downloaded resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | Using CPython 3.12.14 interpreter at: /usr/local/bin/python3.12
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | Creating virtual environment at: .venv
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |    Building marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | Downloading resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  Downloaded resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Using CPython 3.12.14 interpreter at: /usr/local/bin/python3.12
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Creating virtual environment at: .venv
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |    Building marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading aiohttp (1.7MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading cryptography (4.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading kubernetes (4.4MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading kiwisolver (1.4MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading libtpu (206.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading pulumi-cloudflare (2.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading google-cloud-compute (4.0MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading pulumi-kubernetes (3.0MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading playwright (43.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading pulumi-gcp (11.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading marin-finelog-server (41.2MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading anthropic (1.2MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading onnxruntime (22.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading fonttools (4.7MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading jax (3.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading jaxlib (83.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading debugpy (4.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading matplotlib (8.3MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | Downloading resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Using CPython 3.12.14 interpreter at: /usr/local/bin/python3.12
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Creating virtual environment at: .venv
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |    Building marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading kiwisolver (1.4MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading marin-finelog-server (41.2MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading jaxlib (83.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading cryptography (4.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading matplotlib (8.3MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading debugpy (4.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading pulumi-cloudflare (2.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading playwright (43.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading kubernetes (4.4MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading anthropic (1.2MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading aiohttp (1.7MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading libtpu (206.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading jax (3.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading pulumi-kubernetes (3.0MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading google-cloud-compute (4.0MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading fonttools (4.7MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading onnxruntime (22.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading pulumi-gcp (11.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | Downloading resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Using CPython 3.12.14 interpreter at: /usr/local/bin/python3.12
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Creating virtual environment at: .venv
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |    Building marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading kubernetes (4.4MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading cryptography (4.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading anthropic (1.2MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading pulumi-kubernetes (3.0MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading aiohttp (1.7MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading kiwisolver (1.4MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading jaxlib (83.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading libtpu (206.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading fonttools (4.7MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading jax (3.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading google-cloud-compute (4.0MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading onnxruntime (22.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading marin-finelog-server (41.2MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading debugpy (4.1MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading matplotlib (8.3MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading pulumi-gcp (11.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading pulumi-cloudflare (2.5MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading playwright (43.8MiB)
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | Downloading resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-levanter @ file:///app/lib/levanter
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |       Built marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | Prepared 18 packages in 893ms
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-fray @ file:///app/lib/fray
